title;cluster;pc1;pc2
Drive - Risco Duplo(2011);2;-0.12678623;-0.11851706
Babilônia(2022);1;0.059547104;-0.13690156
Favores em Cadeia(2000);4;-0.05060475;0.0792893
Godzilla x Kong: O Novo Império(2024);3;0.24187009;0.45972165
O Sétimo Filho(2014);4;0.071366146;0.1791037
Step Up(2006);1;-0.059650157;-0.17784612
Ex Machina: Instinto Artificial(2015);3;0.039698295;0.032304082
Amadeus(1984);0;0.032931615;-0.18735223
A Vida Secreta dos Nossos Bichos(2016);2;-0.27486205;-0.11541476
No Limite do Amanhã(2014);3;0.3671455;0.08077258
Oeste Outra Vez(2025);4;-0.05278027;0.2634578
Distrito 9(2009);3;0.3651862;0.40249312
Invasão(2017);3;0.124993026;0.35759565
Um Lugar Silencioso: Parte III(2024);3;0.23972356;0.08371456
Bacurau(2019);4;0.13477698;0.21820982
A Pele Onde Eu Vivo(2011);1;0.020454934;-0.1427214
(500) Dias com Summer(2009);2;-0.294119;-0.2056463
La La Land: Melodia de Amor(2016);1;-0.3462095;-0.016050143
Enigmas de Um Crime(2008);5;0.054128177;-0.089162424
O Menu(2022);1;-0.27375352;0.22014451
Os Pestes(2025);4;0.107545756;0.1758945
Highlander: Duelo Imortal(1986);4;0.18558967;0.26697558
Efeito Borboleta(2004);1;-0.059186243;-0.03501159
O Diário da Nossa Paixão(2004);2;-0.2549592;-0.0001641809
A Visita(2015);2;-0.34975815;0.10442467
Jurado Nº 2(2024);0;0.00042258762;-0.27263325
Apocalipse nos Trópicos(2025);4;0.19126265;0.09914427
Madame Teia(2024);1;-0.083286904;0.027189342
Cartas Para Julieta(2010);1;-0.3650101;0.12475136
mãe!(2017);2;-0.36877853;0.12452796
O Homem Duplicado(2014);1;-0.045160923;-0.16316536
Heart Eyes - Terror à Primeira Vista(2025);5;0.00038564898;-0.08250798
Fargo: Uma Comédia de Erros(1996);0;-0.0030174463;-0.34690493
Shadow Force - Sentença de Morte(2025);4;0.08852636;0.16615891
Três Cartazes à Beira da Estrada(2017);5;-0.10597243;-0.09082081
Azul Perfeito(1998);1;-0.16464533;0.039308466
